Age,Gender,Education,JobRole,Experience,City,CompanyType,WorkHours,Salary
40,Female,Masters,HR,24,Jaipur,Consultancy,32,64698
23,Female,PhD,Tech Lead,6,Pune,Consultancy,58,62540
35,Other,PhD,HR,9,Pune,Startup,59,49445
36,Male,PhD,Analyst,31,Chennai,Startup,51,80426
29,Female,Masters,HR,24,Ahmedabad,Mid-size,56,63439
43,Male,Bachelors,Developer,34,Pune,Mid-size,43,66098
54,Male,Bachelors,Data Scientist,27,Hyderabad,Consultancy,39,84492
46,Other,PhD,HR,31,Ahmedabad,Consultancy,34,78292
54,Female,Bachelors,Tech Lead,9,Mumbai,Startup,39,64435
42,Female,Masters,Tester,39,Kochi,NGO,43,87123
21,Other,Bachelors,HR,6,Hyderabad,Startup,41,36207
24,Female,PhD,Tester,15,Kochi,NGO,37,55638
42,Other,Bachelors,Consultant,27,Pune,Government,58,80554
46,Female,PhD,Consultant,31,Jaipur,Mid-size,60,88494
46,Male,PhD,Consultant,8,Chennai,Consultancy,30,66134
41,Male,Masters,Consultant,4,Ahmedabad,MNC,38,48217
35,Male,PhD,Manager,20,Ahmedabad,Mid-size,44,75132
30,Female,PhD,Consultant,27,Kochi,NGO,55,78313
23,Other,Masters,System Admin,12,Chennai,Product-Based,57,60368
49,Other,PhD,Developer,15,Delhi,MNC,31,64190
26,Other,Bachelors,Developer,20,Bangalore,Mid-size,51,52335
54,Male,PhD,Data Scientist,19,Jaipur,Product-Based,52,96388
23,Other,PhD,Tester,32,Hyderabad,Consultancy,57,89697
21,Female,Masters,Data Scientist,21,Jaipur,Startup,48,75131
23,Male,Masters,Consultant,37,Pune,Government,35,96577
30,Male,PhD,Tech Lead,38,Delhi,Government,31,108909
51,Female,PhD,HR,40,Ahmedabad,Startup,50,93895
24,Female,Bachelors,Consultant,9,Kochi,Product-Based,31,59338
32,Male,Masters,Consultant,32,Chennai,Product-Based,50,92747
59,Other,PhD,Tech Lead,28,Pune,Startup,55,95927
40,Other,Masters,Tester,0,Jaipur,Startup,44,33110
48,Other,Masters,Consultant,15,Bangalore,Product-Based,32,75825
59,Female,PhD,HR,23,Chennai,Product-Based,46,77715
51,Male,PhD,Designer,23,Kochi,NGO,52,64496
51,Other,PhD,Consultant,19,Hyderabad,Government,32,69559
40,Other,Bachelors,Tech Lead,4,Bangalore,Government,42,55231
60,Female,Bachelors,Analyst,23,Bangalore,Startup,36,62715
60,Other,Bachelors,Data Scientist,24,Hyderabad,NGO,55,75795
50,Female,Bachelors,Consultant,40,Chennai,Product-Based,48,102461
38,Male,PhD,Manager,15,Kochi,Startup,50,69444
34,Other,Masters,Analyst,23,Jaipur,Consultancy,60,68935
52,Male,Masters,Manager,4,Chennai,Government,39,53865
54,Female,Bachelors,Manager,14,Hyderabad,Mid-size,42,58770
34,Female,Masters,Developer,31,Chennai,NGO,40,75009
34,Other,Bachelors,HR,19,Pune,Startup,35,49542
37,Male,Bachelors,Developer,20,Ahmedabad,Mid-size,56,45042
59,Male,Masters,Tech Lead,35,Mumbai,Consultancy,60,108144
59,Female,Masters,Analyst,33,Jaipur,Product-Based,39,87373
22,Female,Masters,Data Scientist,28,Pune,Government,58,94995
31,Other,Bachelors,Tech Lead,18,Chennai,MNC,43,74483
43,Male,PhD,Analyst,25,Mumbai,Government,38,74577
30,Other,Bachelors,Tech Lead,33,Kochi,Startup,45,96400
45,Female,Masters,Manager,0,Kochi,Consultancy,50,52481
31,Male,Masters,Designer,5,Kolkata,Mid-size,56,26250
22,Other,Masters,Developer,22,Delhi,Consultancy,42,64265
58,Other,Masters,Designer,34,Kolkata,Consultancy,57,86637
49,Male,Bachelors,Consultant,24,Delhi,Mid-size,51,73686
54,Female,Bachelors,Designer,20,Pune,Startup,32,53743
53,Male,PhD,HR,18,Chennai,MNC,59,69118
46,Male,Masters,Analyst,30,Delhi,Product-Based,35,91637
54,Other,Bachelors,Designer,3,Pune,Consultancy,36,37495
31,Other,Bachelors,HR,27,Bangalore,MNC,56,70278
31,Other,PhD,Tester,3,Chennai,Government,33,37852
34,Female,Masters,Tester,5,Mumbai,Mid-size,40,41792
49,Other,Masters,Analyst,34,Kochi,MNC,57,80272
